applicant_id,credit_score,annual_income,loan_amount,num_defaults,employment_years,age,loan_purpose,neighborhood_risk_score,bank_id,voice_transcript,context_score,approved
APP-0000,694,97607.43,10003.58,2,8.0,42,education,7.3,A,,,0
APP-0001,637,78832.78,13754.13,1,12.7,34,home,7.9,A,,,0
APP-0002,708,53414.24,9324.06,0,2.3,39,education,8.9,A,,,1
APP-0003,787,38866.09,12469.35,0,7.2,46,car,10.0,A,,,1
APP-0004,628,71196.54,4815.7,0,13.9,31,education,8.0,B,,,1
APP-0005,628,62073.06,17047.89,0,0.0,37,business,8.8,C,,,1
APP-0006,792,77795.27,15010.85,0,8.2,34,home,10.0,A,,,1
APP-0007,719,69204.86,9187.07,0,4.3,21,home,8.6,C,,,1
APP-0008,607,83391.17,22277.95,0,7.6,47,home,10.0,A,,,1
APP-0009,698,40869.66,26326.93,0,10.5,59,education,10.0,A,,,0
APP-0010,608,94073.0,5717.4,0,8.1,27,education,7.3,A,,,1
APP-0011,608,56835.64,9491.68,0,1.9,47,personal,8.0,A,,,1
APP-0012,671,132305.17,9455.2,1,4.5,27,home,7.1,C,,,1
APP-0013,477,38134.11,8534.43,0,14.1,38,business,7.8,A,,,1
APP-0014,494,113570.91,24673.63,0,8.6,53,education,6.3,B,,,1
APP-0015,599,56843.6,13353.18,0,11.2,31,personal,8.4,B,,,1
APP-0016,558,38787.79,12798.67,1,8.3,36,home,9.9,C,,,0
APP-0017,678,41825.04,4507.46,0,11.0,21,home,10.0,A,,,1
APP-0018,568,45019.13,21961.72,0,5.0,29,education,8.6,A,,,0
APP-0019,522,62936.0,7131.31,0,3.2,21,business,9.6,A,,,1
APP-0020,781,65793.41,15549.21,0,10.8,41,personal,6.4,B,,,1
APP-0021,629,40168.32,17716.14,1,12.6,46,car,10.0,A,,,0
APP-0022,656,51433.21,33934.95,0,2.4,34,car,6.6,C,,,0
APP-0023,521,136355.49,6839.8,1,4.1,40,personal,8.3,B,,,0
APP-0024,601,113141.38,3000.0,0,6.2,33,home,7.5,B,,,1
APP-0025,659,63281.27,16749.36,0,15.1,45,education,8.7,B,,,1
APP-0026,546,52896.93,44183.74,0,9.8,38,home,8.7,A,,,0
APP-0027,683,54885.97,31545.09,1,0.4,21,car,7.1,B,,,0
APP-0028,595,68533.78,17010.76,1,6.5,47,business,6.9,C,,,0
APP-0029,623,32818.33,11168.18,0,5.8,32,business,10.0,C,,,1
APP-0030,595,46313.07,24344.93,0,1.1,23,home,9.3,C,,,0
APP-0031,816,24541.88,8363.88,0,6.5,32,home,9.4,C,,,1
APP-0032,648,62233.54,19962.69,0,5.5,21,business,9.6,A,,,1
APP-0033,554,69580.33,20314.45,0,5.2,23,car,8.9,A,,,1
APP-0034,724,41838.2,28337.22,0,5.0,38,personal,8.2,A,,,0
APP-0035,540,105587.26,78558.71,1,14.4,39,home,10.0,A,,,0
APP-0036,668,29953.59,18982.16,1,5.2,40,education,10.0,A,,,0
APP-0037,473,26904.0,11052.67,0,7.2,37,personal,10.0,B,,,0
APP-0038,530,57526.58,14771.59,0,6.7,29,education,8.2,B,,,1
APP-0039,667,83299.12,5189.33,0,4.5,36,home,9.8,C,,,1
APP-0040,716,110942.4,9887.02,1,7.4,32,education,6.5,B,,,1
APP-0041,665,42298.25,11733.88,0,7.3,21,home,8.1,C,,,1
APP-0042,639,84491.43,10952.82,0,7.4,28,home,10.0,A,,,1
APP-0043,622,51106.66,16435.82,0,2.7,46,personal,9.2,A,,,1
APP-0044,516,48113.43,9157.73,0,6.0,54,business,8.1,B,,,1
APP-0045,585,77392.56,29390.42,1,10.8,44,education,8.5,A,,,0
APP-0046,608,69741.04,15001.86,0,6.1,53,home,10.0,A,,,1
APP-0047,745,25581.44,14916.53,0,7.8,37,car,10.0,A,,,1
APP-0048,680,101057.22,12321.1,0,7.8,56,car,9.4,A,,,1
APP-0049,491,96764.95,16463.81,0,9.1,59,education,6.2,B,,,1
APP-0050,679,39241.72,24608.92,0,9.8,21,business,10.0,B,,,0
APP-0051,615,62137.85,8915.33,0,6.1,39,home,8.6,B,,,1
APP-0052,589,64946.07,10106.52,0,2.4,37,business,9.0,B,,,1
APP-0053,705,58471.94,12501.07,0,0.9,32,car,10.0,A,,,1
APP-0054,742,40593.44,6689.42,0,12.1,42,home,10.0,A,,,1
APP-0055,733,38436.72,9175.12,0,10.9,37,car,10.0,A,,,1
APP-0056,574,51405.46,11271.95,0,10.2,28,home,6.2,A,,,1
APP-0057,622,88143.99,25347.59,0,11.1,36,car,8.2,B,,,1
APP-0058,679,66411.07,17559.36,1,6.2,50,personal,7.6,C,,,1
APP-0059,737,44012.22,16847.53,0,3.9,39,car,10.0,B,,,1
APP-0060,606,73589.93,24992.83,0,2.1,43,personal,10.0,A,,,1
APP-0061,633,18000.0,13813.23,1,1.6,33,home,9.5,B,,,0
APP-0062,550,87198.6,18959.95,0,13.1,41,personal,7.3,B,,,1
APP-0063,542,23768.77,14099.19,0,4.5,23,education,10.0,B,,,0
APP-0064,723,44174.39,17588.89,1,12.3,31,personal,8.4,B,,,1
APP-0065,772,31418.35,10573.97,0,6.1,35,car,7.9,B,,,1
APP-0066,643,29038.92,3472.1,3,3.6,22,business,8.5,B,,,0
APP-0067,740,87673.16,13838.89,0,1.5,27,personal,7.4,B,,,1
APP-0068,682,42130.76,35222.99,0,4.1,40,car,8.1,A,,,0
APP-0069,591,60774.51,26148.18,1,14.1,38,car,10.0,B,,,0
APP-0070,682,50913.57,26770.18,0,1.6,45,home,5.9,A,,,1
APP-0071,788,64451.44,31491.85,0,17.6,30,personal,7.5,A,,,1
APP-0072,646,53829.07,15819.52,1,2.8,37,home,9.0,C,,,0
APP-0073,790,29192.07,16885.24,0,10.7,29,home,10.0,C,,,1
APP-0074,414,81415.35,10354.89,1,6.3,44,car,10.0,A,,,0
APP-0075,723,41639.67,12408.81,1,5.4,50,car,10.0,B,,,1
APP-0076,657,25810.51,21704.35,0,0.6,42,business,7.4,A,,,0
APP-0077,623,42887.99,30888.4,1,6.5,48,car,6.5,B,,,0
APP-0078,658,102164.64,13796.05,1,1.2,37,education,7.9,C,,,1
APP-0079,471,76236.74,11449.39,0,0.0,45,personal,7.5,C,,,1
APP-0080,630,44449.35,15004.75,0,7.6,37,car,7.6,B,,,1
APP-0081,682,44437.24,21515.51,0,3.8,25,education,9.4,A,,,1
APP-0082,783,44993.05,6307.49,0,15.4,39,car,9.7,B,,,1
APP-0083,603,132393.73,3782.34,0,12.0,26,education,5.9,A,,,1
APP-0084,577,61751.28,10780.38,0,15.5,62,car,8.0,C,,,1
APP-0085,604,63102.63,7211.11,0,3.6,33,business,7.7,C,,,1
APP-0086,732,82671.2,11058.13,2,7.7,44,home,7.8,B,,,0
APP-0087,679,57898.93,13727.24,1,0.0,36,home,9.8,A,,,1
APP-0088,602,46278.37,11428.4,0,5.6,23,education,7.7,A,,,1
APP-0089,696,47602.55,35856.71,2,7.5,21,car,8.3,A,,,0
APP-0090,658,50351.24,18248.76,1,7.8,45,business,8.6,C,,,0
APP-0091,737,51136.25,17963.37,1,6.8,54,home,9.2,B,,,1
APP-0092,586,72144.93,21788.33,0,7.3,28,education,9.1,A,,,1
APP-0093,620,53229.85,7574.22,0,0.0,21,car,10.0,B,,,1
APP-0094,614,72307.78,27980.76,0,8.3,33,education,9.5,C,,,1
APP-0095,518,50145.12,14333.39,0,9.4,26,car,10.0,A,,,1
APP-0096,676,53873.01,22428.64,1,13.7,29,home,8.7,C,,,0
APP-0097,673,21158.75,7884.79,0,8.8,43,car,8.5,C,,,1
